x12,y12,x14,y14
0.5018388628959656,0.2940053343772888,0.533272385597229,0.4410508275032043
0.5110977292060852,0.2958426177501678,0.5393446683883667,0.4418615400791168
0.513461172580719,0.2963233292102813,0.5381466746330261,0.4425536692142486
0.4885965883731842,0.2875483632087707,0.5180620551109314,0.4274370074272156
0.4487181305885315,0.3162876963615417,0.4631795287132263,0.4616128802299499
0.4919697940349579,0.2851331532001495,0.5029217600822449,0.4348835349082947
0.5007395148277283,0.2847197651863098,0.5262453556060791,0.4246911108493805
0.5059075355529785,0.2859062552452087,0.5109338760375977,0.4315819144248962
0.5075316429138184,0.2906245589256286,0.5139153003692627,0.4264437258243561
0.4319130480289459,0.3167460262775421,0.4601675271987915,0.456239640712738
0.5034416317939758,0.2858715653419494,0.5084227323532104,0.4323419034481048
0.5126373767852783,0.2889533638954162,0.5276970267295837,0.4285156726837158
0.5122501850128174,0.2859547138214111,0.5120027661323547,0.4253874719142914
0.4934237897396087,0.3007772266864776,0.4791074395179748,0.4427243769168854
0.453765869140625,0.2959007620811462,0.4754340350627899,0.434516042470932
0.4683139026165008,0.2941298186779022,0.4844672381877899,0.4451540410518646
0.529423713684082,0.2947271466255188,0.5515891909599304,0.4381576180458069
0.5066182613372803,0.3100951611995697,0.5209338665008545,0.4495874047279358
0.5138046145439148,0.2854619920253753,0.5167173147201538,0.4224487245082855
0.5010597705841064,0.3007610440254211,0.5061377286911011,0.4514971673488617
0.4759194552898407,0.3016479611396789,0.477850079536438,0.4473804831504822
0.5162203311920166,0.2970703840255737,0.5316821336746216,0.4397914409637451
0.4932577311992645,0.3145180940628052,0.4952872693538666,0.4659615457057953
0.4894119501113891,0.30081307888031,0.4745718240737915,0.4427804350852966
0.4663598239421844,0.2969059348106384,0.4917548894882202,0.4371219575405121
0.5129735469818115,0.2899624705314636,0.5206117033958435,0.4289493560791015
0.5069013237953186,0.3016140758991241,0.5086781978607178,0.4536390900611877
0.5045809149742126,0.3123907148838043,0.5236427187919617,0.4495595097541809
0.4690673053264618,0.2949995398521423,0.4840589165687561,0.4453307092189789
0.447393000125885,0.3174698948860168,0.4521024525165558,0.463107019662857
0.5125753879547119,0.2964121103286743,0.5384036302566528,0.4432608187198639
0.4482957422733307,0.3178569972515106,0.4458085298538208,0.4623414576053619
